name,status_id,created_at,text,is_quote,is_retweet,reply_to_user_id,hashtags
John Haley,971896770618974216,2018-03-08T23:53:41Z,"Proud to #PressforProgress with 40,000+ #WTW colleagues from around the world. #IWD2018//t.co/6LHFliUS8A",TRUE,FALSE,NA,PressforProgress
John Haley,971896770618974216,2018-03-08T23:53:41Z,"Proud to #PressforProgress with 40,000+ #WTW colleagues from around the world. #IWD2018//t.co/6LHFliUS8A",TRUE,FALSE,NA,WTW
John Haley,971896770618974216,2018-03-08T23:53:41Z,"Proud to #PressforProgress with 40,000+ #WTW colleagues from around the world. #IWD2018//t.co/6LHFliUS8A",TRUE,FALSE,NA,IWD2018
John Haley,955788116308234240,2018-01-23T13:03:39Z,"Employees can be the strongest asset in an org's #cyber security strategy, but it takes more than tech solutions to turn them into your 1st line of defence against cyber threats.//t.co/cFwRKqQFcX @WTWrisk #risk",FALSE,FALSE,NA,cyber
John Haley,955788116308234240,2018-01-23T13:03:39Z,"Employees can be the strongest asset in an org's #cyber security strategy, but it takes more than tech solutions to turn them into your 1st line of defence against cyber threats.//t.co/cFwRKqQFcX @WTWrisk #risk",FALSE,FALSE,NA,risk
John Haley,955462296490381312,2018-01-22T15:28:57Z,New report: 5 #cyber insurance trends to watch for in 2018.//t.co/4YhxmNVAQ5 @WTWrisk,FALSE,FALSE,NA,cyber
John Haley,873239548293152768,2017-06-09T18:05:06Z,Survey says: 46% of employees believe opening any email on their work computer is safe. #cyber #risk//t.co/9VMgX3doAb @WTWrisk,FALSE,FALSE,NA,cyber
John Haley,873239548293152768,2017-06-09T18:05:06Z,Survey says: 46% of employees believe opening any email on their work computer is safe. #cyber #risk//t.co/9VMgX3doAb @WTWrisk,FALSE,FALSE,NA,risk
John Haley,869559675196502017,2017-05-30T14:22:36Z,My money's on WTW in the Stanley Cup.//t.co/DMy8ZVvQ4G,FALSE,FALSE,NA,NA
John Haley,861602966008197120,2017-05-08T15:25:29Z,What are the vulnerabilities around #employee behaviors of using technology? #cyber #risk//t.co/2FvHOzvAGa @WTWhr @WTWrisk//t.co/k9QKrsiHuN,FALSE,FALSE,NA,employee
John Haley,861602966008197120,2017-05-08T15:25:29Z,What are the vulnerabilities around #employee behaviors of using technology? #cyber #risk//t.co/2FvHOzvAGa @WTWhr @WTWrisk//t.co/k9QKrsiHuN,FALSE,FALSE,NA,cyber
John Haley,861602966008197120,2017-05-08T15:25:29Z,What are the vulnerabilities around #employee behaviors of using technology? #cyber #risk//t.co/2FvHOzvAGa @WTWhr @WTWrisk//t.co/k9QKrsiHuN,FALSE,FALSE,NA,risk
John Haley,860177318584750080,2017-05-04T17:00:28Z,#WillisTowersWatson's 2017 Ideas Exchange Conference off to a great start!//t.co/VPqm2oQUZs,FALSE,FALSE,NA,WillisTowersWatson
John Haley,857714037433536513,2017-04-27T21:52:16Z,Team Willis Towers Watson will see you on the course! #JPMCC//t.co/OXaQhhn16A,FALSE,FALSE,NA,JPMCC
John Haley,854488734581964804,2017-04-19T00:16:04Z,Congrats to the award winners @foxschool's Awards for Excellence dinner! Thrilled to be here.//t.co/9CNstUBFpE,FALSE,FALSE,NA,NA
John Haley,848889136903852032,2017-04-03T13:25:16Z,"Great meeting last week, @PaulGMorris8! Really enjoyed the discussions - keep up the momentum!//t.co/EWggGr6w4Y",FALSE,FALSE,NA,NA
John Haley,839534555736522767,2017-03-08T17:53:30Z,Celebrating International Women's Day with the South Florida offices!//t.co/HVxh6tCql1,FALSE,FALSE,NA,NA
